id,emotion
556,fear
1213,happy
744,happy
443,anger
7673,disgust
9373,anger
3506,sad
10699,sad
11929,happy
4656,disgust
6244,sad
9971,fear
8738,happy
6420,happy
10482,disgust
11261,anger
3709,disgust
5854,happy
7462,fear
6521,anger
867,anger
320,fear
8513,anger
318,disgust
2988,disgust
11012,disgust
7115,surprise
9089,surprise
5496,fear
7449,happy
5105,disgust
169,happy
4331,sad
3377,fear
3836,happy
7415,surprise
402,surprise
4173,surprise
11113,anger
3033,fear
1953,disgust
1700,happy
7997,disgust
7014,fear
9253,anger
5009,surprise
8845,fear
5156,surprise
1386,sad
5678,anger
4330,fear
1411,surprise
3656,surprise
2440,happy
10805,disgust
11799,disgust
3434,sad
4883,anger
8528,anger
3928,surprise
9675,surprise
11341,anger
7519,happy
6374,sad
6396,disgust
68,surprise
10380,happy
8494,happy
10813,anger
3022,surprise
7844,anger
4071,anger
9899,happy
6252,anger
231,surprise
5290,sad
6833,surprise
2315,happy
2033,fear
8812,fear
8998,sad
2452,fear
9729,disgust
7161,disgust
8669,surprise
3358,anger
11169,fear
5093,surprise
7758,sad
8273,surprise
7365,surprise
1034,anger
2096,surprise
7542,happy
10331,anger
144,surprise
1441,disgust
4183,surprise
4292,surprise
6079,happy
8456,happy
1849,fear
3601,happy
9748,sad
9835,anger
8291,surprise
7274,anger
9371,sad
7848,fear
5897,disgust
10581,disgust
5414,fear
2062,fear
9830,sad
2132,surprise
11393,disgust
4658,happy
3607,fear
1288,happy
3225,sad
1532,sad
6598,fear
7150,anger
8695,fear
4116,fear
8733,fear
10260,happy
11280,disgust
3631,disgust
2369,fear
11054,disgust
4557,happy
10761,happy
10642,disgust
5501,disgust
5649,surprise
1362,disgust
1564,disgust
2933,disgust
10872,anger
576,surprise
6864,fear
3929,sad
11621,anger
1900,anger
1634,surprise
3158,surprise
4064,disgust
977,surprise
4522,sad
7877,fear
10596,surprise
783,anger
2581,fear
436,happy
4891,sad
5825,sad
4227,surprise
8374,anger
1726,surprise
1657,happy
8230,fear
1742,fear
6473,sad
926,surprise
5513,sad
8317,surprise
1061,fear
11548,surprise
6623,fear
3602,sad
3447,fear
3348,disgust
5773,surprise
2337,happy
9134,disgust
1931,fear
7072,fear
3160,disgust
6991,anger
11247,anger
2584,anger
1395,disgust
1761,sad
6699,happy
9398,disgust
6293,anger
6307,anger
10348,fear
804,happy
7710,surprise
6968,fear
4278,fear
4686,happy
5330,disgust
4540,sad
6957,fear
10465,disgust
3130,sad
5965,happy
5916,surprise
4518,surprise
10220,fear
2763,disgust
4337,anger
6499,happy
11758,fear
349,surprise
5270,fear
9071,sad
720,fear
8546,surprise
10200,surprise
2578,sad
1381,sad
5453,anger
8959,sad
3935,surprise
2220,fear
2915,surprise
5143,disgust
8383,disgust
2073,fear
11735,fear
11744,sad
8547,surprise
9214,surprise
11732,anger
4378,happy
36,anger
9760,happy
4615,surprise
9323,fear
6289,happy
5416,surprise
5262,surprise
1907,surprise
11145,happy
7144,fear
7015,surprise
6196,surprise
5693,surprise
9386,anger
8767,happy
2364,sad
9098,sad
9559,happy
9014,happy
541,happy
206,fear
11717,fear
1360,fear
848,fear
746,surprise
7319,surprise
5141,happy
4455,disgust
11741,fear
10544,fear
561,disgust
2767,happy
2991,sad
9034,disgust
9356,fear
3396,surprise
9897,fear
10149,disgust
4272,disgust
6913,fear
6174,disgust
10821,fear
6519,surprise
9140,surprise
3648,disgust
6354,sad
7760,disgust
6472,surprise
8461,anger
6128,happy
6713,happy
4626,anger
3461,surprise
3408,happy
7835,fear
10695,disgust
8435,fear
2668,fear
3367,fear
1082,happy
3155,surprise
6274,sad
394,happy
647,surprise
10701,disgust
1969,surprise
8063,sad
5750,disgust
1097,fear
1393,fear
9080,surprise
6263,happy
11380,fear
9261,happy
2657,fear
9721,disgust
10886,surprise
156,fear
143,surprise
3531,fear
3568,disgust
725,happy
2493,sad
471,fear
6135,surprise
9031,anger
121,happy
3429,fear
9957,fear
9739,anger
7419,disgust
9687,sad
6854,surprise
2049,disgust
5354,fear
5877,fear
8198,fear
7957,fear
3927,happy
3738,happy
555,fear
1120,fear
102,disgust
10911,surprise
2012,happy
10189,sad
